Src IP,Src Port,Dst IP,Dst Port,Protocol,Timestamp,Flow Duration,Total Fwd Packet,Total Bwd packets,Total Length of Fwd Packet,Total Length of Bwd Packet,Fwd Packet Length Max,Fwd Packet Length Min,Fwd Packet Length Mean,Fwd Packet Length Std,Bwd Packet Length Max,Bwd Packet Length Min,Bwd Packet Length Mean,Bwd Packet Length Std,Flow Bytes/s,Flow Packets/s,Flow IAT Mean,Flow IAT Std,Flow IAT Max,Flow IAT Min,Fwd IAT Total,Fwd IAT Mean,Fwd IAT Std,Fwd IAT Max,Fwd IAT Min,Bwd IAT Total,Bwd IAT Mean,Bwd IAT Std,Bwd IAT Max,Bwd IAT Min,Fwd PSH Flags,Bwd PSH Flags,Fwd URG Flags,Bwd URG Flags,Fwd Header Length,Bwd Header Length,Fwd Packets/s,Bwd Packets/s,Packet Length Min,Packet Length Max,Packet Length Mean,Packet Length Std,Packet Length Variance,FIN Flag Count,SYN Flag Count,RST Flag Count,PSH Flag Count,ACK Flag Count,URG Flag Count,CWR Flag Count,ECE Flag Count,Down/Up Ratio,Average Packet Size,Fwd Segment Size Avg,Bwd Segment Size Avg,Fwd Bytes/Bulk Avg,Fwd Packet/Bulk Avg,Fwd Bulk Rate Avg,Bwd Bytes/Bulk Avg,Bwd Packet/Bulk Avg,Bwd Bulk Rate Avg,Subflow Fwd Packets,Subflow Fwd Bytes,Subflow Bwd Packets,Subflow Bwd Bytes,FWD Init Win Bytes,Bwd Init Win Bytes,Fwd Act Data Pkts,Fwd Seg Size Min,Active Mean,Active Std,Active Max,Active Min,Idle Mean,Idle Std,Idle Max,Idle Min,Label
192.168.0.111,42113,192.168.0.1,53,17,2022-04-02 19:01:07,5003.929138183594,1,1,97,158,97.0,97.0,97.0,0.0,158.0,158.0,158.0,0.0,50959.9542595769,399.68591576138743,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,8,8,199.84295788069372,199.84295788069372,97,158,127.5,30.5,930.25,1,0,0,0,0,0,0,0,1.0,127.5,97.0,158.0,0.0,0.0,0.0,0.0,0.0,0.0,1,97,1,158,0,0,1,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NeedManualLabel
192.168.0.111,49058,40.77.226.250,443,6,2022-04-02 19:01:07,0.0,1,0,74,0,74.0,74.0,74.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,20,0,0,0,74,74,74.0,0.0,0.0,1,0,0,0,0,0,0,0,0.0,74.0,74.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,74,0,0,64240,0,0,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NeedManualLabel
192.168.0.110,5353,224.0.0.251,5353,17,2022-04-02 19:01:08,0.0,1,0,587,0,587.0,587.0,587.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,8,0,0,0,587,587,587.0,0.0,0.0,1,0,0,0,0,0,0,0,0.0,587.0,587.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,587,0,0,0,0,1,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NeedManualLabel
140.82.114.25,443,192.168.0.111,42130,6,2022-04-02 19:01:17,0.0,1,0,92,0,92.0,92.0,92.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,20,0,0,0,92,92,92.0,0.0,0.0,1,0,0,0,0,0,0,0,0.0,92.0,92.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,92,0,0,70,0,1,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NeedManualLabel
192.168.0.111,58161,192.168.0.1,53,17,2022-04-02 19:01:26,21767.139434814453,1,1,83,374,83.0,83.0,83.0,0.0,374.0,374.0,374.0,0.0,20994.949812701263,91.88161843632939,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,8,8,45.940809218164695,45.940809218164695,83,374,228.5,145.5,21170.25,1,0,0,0,0,0,0,0,1.0,228.5,83.0,374.0,0.0,0.0,0.0,0.0,0.0,0.0,1,83,1,374,0,0,1,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NeedManualLabel
192.168.0.111,60664,192.168.0.1,53,17,2022-04-02 19:01:26,21488.90495300293,1,1,83,386,83.0,83.0,83.0,0.0,386.0,386.0,386.0,0.0,21825.21636284963,93.07128512942273,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,8,8,46.53564256471137,46.53564256471137,83,386,234.5,151.5,22952.25,1,0,0,0,0,0,0,0,1.0,234.5,83.0,386.0,0.0,0.0,0.0,0.0,0.0,0.0,1,83,1,386,0,0,1,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NeedManualLabel
192.168.0.111,43989,192.168.0.1,53,17,2022-04-02 19:01:30,301657.91511535645,1,1,97,158,97.0,97.0,97.0,0.0,158.0,158.0,158.0,0.0,845.3283909440464,6.630026595639579,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,8,8,3.3150132978197897,3.3150132978197897,97,158,127.5,30.5,930.25,1,0,0,0,0,0,0,0,1.0,127.5,97.0,158.0,0.0,0.0,0.0,0.0,0.0,0.0,1,97,1,158,0,0,1,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NeedManualLabel
192.168.0.111,49062,40.77.226.250,443,6,2022-04-02 19:01:31,0.0,1,0,74,0,74.0,74.0,74.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,20,0,0,0,74,74,74.0,0.0,0.0,1,0,0,0,0,0,0,0,0.0,74.0,74.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,74,0,0,64240,0,0,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NeedManualLabel
192.168.0.111,34482,173.194.76.198,443,6,2022-04-02 19:00:46,90092005.01441956,1,298,771,137604,771.0,771.0,771.0,0.0,1484.0,66.0,461.758389261745,604.9656837680985,1535.9298527971775,3.318829456089294,302322.16447791795,1978308.754697748,24758946.895599365,0.95367431640625,0,0.0,0.0,0.0,0.0,89806026.9355774,302377.1950692842,1981636.214382954,24758946.895599365,0.95367431640625,0,0,0,0,20,5960,0.011099764067188274,3.3077296920221055,66,1484,462.7926421404682,604.2170287837669,365078.2178722833,1,0,0,0,0,0,0,0,298.0,462.7926421404682,771.0,461.758389261745,0.0,0.0,0.0,16725.85714285714,21.285714285714285,22694.816853548222,1,771,298,137604,10497,2773,1,20,11672133.922576904,7459809.593008137,19894973.754882812,1836920.0229644775,5528202.1250043595,5371261.275386024,14761812.925338745,578011.9895935059,NeedManualLabel
192.168.0.111,51402,152.199.19.160,443,6,2022-04-02 19:00:57,47155979.87174988,1,3,66,198,66.0,66.0,66.0,0.0,66.0,66.0,66.0,0.0,5.59844161266505,0.08482487291916742,15718659.95724996,13736748.658672383,33501001.834869385,53374.05204772949,0,0.0,0.0,0.0,0.0,47102605.81970215,23551302.909851074,9949698.92501831,33501001.834869385,13601603.984832764,0,0,0,0,20,60,0.021206218229791855,0.06361865468937557,66,66,66.0,0.0,0.0,1,0,0,0,0,0,0,0,3.0,66.0,66.0,66.0,0.0,0.0,0.0,0.0,0.0,0.0,1,66,3,198,501,136,0,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NeedManualLabel
192.168.0.111,42933,192.168.0.1,53,17,2022-04-02 19:01:56,6139.993667602539,1,1,85,356,85.0,85.0,85.0,0.0,356.0,356.0,356.0,0.0,71824.17830932318,325.7332349629169,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,8,8,162.86661748145846,162.86661748145846,85,356,220.5,135.5,18360.25,1,0,0,0,0,0,0,0,1.0,220.5,85.0,356.0,0.0,0.0,0.0,0.0,0.0,0.0,1,85,1,356,0,0,1,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NeedManualLabel
192.168.0.111,59865,192.168.0.1,53,17,2022-04-02 19:01:56,5981.206893920898,1,1,85,368,85.0,85.0,85.0,0.0,368.0,368.0,368.0,0.0,75737.22294415435,334.38067525012957,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,8,8,167.19033762506479,167.19033762506479,85,368,226.5,141.5,20022.25,1,0,0,0,0,0,0,0,1.0,226.5,85.0,368.0,0.0,0.0,0.0,0.0,0.0,0.0,1,85,1,368,0,0,1,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NeedManualLabel
192.168.0.111,46655,172.217.169.225,443,17,2022-04-02 19:01:56,0.0,1,0,1399,0,1399.0,1399.0,1399.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,8,0,0,0,1399,1399,1399.0,0.0,0.0,1,0,0,0,0,0,0,0,0.0,1399.0,1399.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1399,0,0,0,0,1,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NeedManualLabel
192.168.0.111,44591,192.168.0.1,53,17,2022-04-02 19:01:56,148206.9492340088,1,1,97,154,97.0,97.0,97.0,0.0,154.0,154.0,154.0,0.0,1693.577806555399,13.494643876935452,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,8,8,6.747321938467726,6.747321938467726,97,154,125.5,28.5,812.25,1,0,0,0,0,0,0,0,1.0,125.5,97.0,154.0,0.0,0.0,0.0,0.0,0.0,0.0,1,97,1,154,0,0,1,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NeedManualLabel
192.168.0.111,38053,192.168.0.1,53,17,2022-04-02 19:01:56,2933.979034423828,1,1,71,406,71.0,71.0,71.0,0.0,406.0,406.0,406.0,0.0,162577.84885421745,681.6681293677881,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,8,8,340.83406468389404,340.83406468389404,71,406,238.5,167.5,28056.25,1,0,0,0,0,0,0,0,1.0,238.5,71.0,406.0,0.0,0.0,0.0,0.0,0.0,0.0,1,71,1,406,0,0,1,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NeedManualLabel
192.168.0.111,43543,192.168.0.1,53,17,2022-04-02 19:01:56,3628.969192504883,1,1,71,438,71.0,71.0,71.0,0.0,438.0,438.0,438.0,0.0,140260.21522895998,551.1206885224361,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,8,8,275.56034426121806,275.56034426121806,71,438,254.5,183.5,33672.25,1,0,0,0,0,0,0,0,1.0,254.5,71.0,438.0,0.0,0.0,0.0,0.0,0.0,0.0,1,71,1,438,0,0,1,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NeedManualLabel
192.168.0.111,38105,172.217.18.150,443,17,2022-04-02 19:01:56,0.0,1,0,1399,0,1399.0,1399.0,1399.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,8,0,0,0,1399,1399,1399.0,0.0,0.0,1,0,0,0,0,0,0,0,0.0,1399.0,1399.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1399,0,0,0,0,1,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NeedManualLabel
192.168.0.111,57499,192.168.0.1,53,17,2022-04-02 19:01:56,3398.895263671875,1,1,89,360,89.0,89.0,89.0,0.0,360.0,360.0,360.0,0.0,132101.74635241303,588.4264870931538,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,8,8,294.2132435465769,294.2132435465769,89,360,224.5,135.5,18360.25,1,0,0,0,0,0,0,0,1.0,224.5,89.0,360.0,0.0,0.0,0.0,0.0,0.0,0.0,1,89,1,360,0,0,1,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NeedManualLabel
192.168.0.111,51030,192.168.0.1,53,17,2022-04-02 19:01:56,8700.132369995117,1,1,89,372,89.0,89.0,89.0,0.0,372.0,372.0,372.0,0.0,52987.69954235291,229.88155983667207,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,8,8,114.94077991833603,114.94077991833603,89,372,230.5,141.5,20022.25,1,0,0,0,0,0,0,0,1.0,230.5,89.0,372.0,0.0,0.0,0.0,0.0,0.0,0.0,1,89,1,372,0,0,1,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NeedManualLabel
192.168.0.111,52194,172.217.18.150,443,6,2022-04-02 19:01:56,285908.93745422363,1,6,74,404,74.0,74.0,74.0,0.0,74.0,66.0,67.33333333333333,2.981423969999719,1671.8609927209138,24.483319977084513,47651.48957570394,60385.51093854925,175951.0040283203,218.1529998779297,0,0.0,0.0,0.0,0.0,242527.00805664062,48505.401611328125,66115.935469326,175951.0040283203,218.1529998779297,0,0,0,0,20,120,3.497617139583502,20.985702837501012,66,74,68.28571428571429,3.6140316116210056,13.061224489795922,1,0,0,0,0,0,0,0,6.0,68.28571428571429,74.0,67.33333333333333,0.0,0.0,0.0,0.0,0.0,0.0,1,74,6,404,64240,267,0,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NeedManualLabel
192.168.0.111,35490,142.250.185.34,443,17,2022-04-02 19:01:56,0.0,1,0,1399,0,1399.0,1399.0,1399.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,8,0,0,0,1399,1399,1399.0,0.0,0.0,1,0,0,0,0,0,0,0,0.0,1399.0,1399.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1399,0,0,0,0,1,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NeedManualLabel
192.168.0.111,41098,192.168.0.1,53,17,2022-04-02 19:01:56,5378.961563110352,1,1,94,365,94.0,94.0,94.0,0.0,365.0,365.0,365.0,0.0,85332.45583085855,371.81897965515714,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,8,8,185.90948982757857,185.90948982757857,94,365,229.5,135.5,18360.25,1,0,0,0,0,0,0,0,1.0,229.5,94.0,365.0,0.0,0.0,0.0,0.0,0.0,0.0,1,94,1,365,0,0,1,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NeedManualLabel
192.168.0.111,58834,192.168.0.1,53,17,2022-04-02 19:01:56,5136.013031005859,1,1,94,377,94.0,94.0,94.0,0.0,377.0,377.0,377.0,0.0,91705.37480271098,389.407111688794,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,8,8,194.703555844397,194.703555844397,94,377,235.5,141.5,20022.25,1,0,0,0,0,0,0,0,1.0,235.5,94.0,377.0,0.0,0.0,0.0,0.0,0.0,0.0,1,94,1,377,0,0,1,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NeedManualLabel
192.168.0.111,49210,142.250.180.33,443,17,2022-04-02 19:01:56,0.0,1,0,1399,0,1399.0,1399.0,1399.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,8,0,0,0,1399,1399,1399.0,0.0,0.0,1,0,0,0,0,0,0,0,0.0,1399.0,1399.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1399,0,0,0,0,1,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NeedManualLabel
192.168.0.111,40796,142.250.180.33,443,6,2022-04-02 19:01:56,270162.10556030273,1,9,74,1457,74.0,74.0,74.0,0.0,828.0,66.0,161.88888888888889,236.3521122978475,5666.967974005023,37.01481367736788,30018.011728922527,37118.90887436564,113274.09744262695,15.020370483398438,0,0.0,0.0,0.0,0.0,212983.1314086914,26622.891426086426,38030.2313125995,113274.09744262695,15.020370483398438,0,0,0,0,20,180,3.7014813677367884,33.31333230963109,66,828,153.1,225.7682218559556,50971.289999999986,1,0,0,0,0,0,0,0,9.0,153.1,74.0,161.88888888888889,0.0,0.0,0.0,0.0,0.0,0.0,1,74,9,1457,64240,267,0,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NeedManualLabel
192.168.0.111,52028,172.217.169.246,443,17,2022-04-02 19:01:57,0.0,1,0,1399,0,1399.0,1399.0,1399.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,8,0,0,0,1399,1399,1399.0,0.0,0.0,1,0,0,0,0,0,0,0,0.0,1399.0,1399.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1399,0,0,0,0,1,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NeedManualLabel
192.168.0.111,39430,172.217.169.246,443,6,2022-04-02 19:01:57,274042.84477233887,1,9,74,1457,74.0,74.0,74.0,0.0,828.0,66.0,161.88888888888889,236.3521122978475,5586.717658225591,36.49064440382489,30449.20497470432,38012.90414715615,115681.88667297363,275.8502960205078,0,0.0,0.0,0.0,0.0,221706.86721801758,27713.358402252197,39474.54602274115,115681.88667297363,275.8502960205078,0,0,0,0,20,180,3.649064440382489,32.8415799634424,66,828,153.1,225.7682218559556,50971.289999999986,1,0,0,0,0,0,0,0,9.0,153.1,74.0,161.88888888888889,0.0,0.0,0.0,0.0,0.0,0.0,1,74,9,1457,64240,267,0,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NeedManualLabel
192.168.0.111,46615,42.201.210.205,443,17,2022-04-02 19:01:56,5162229.061126709,1,262,1399,345603,1399.0,1399.0,1399.0,0.0,1399.0,70.0,1319.0954198473282,302.56003514099206,67219.4115935381,50.94698373237192,19703.164355445453,292441.0551879013,4742280.006408691,6.9141387939453125,0,0.0,0.0,0.0,0.0,5154114.007949829,19747.56324884992,292999.8701511766,4742280.006408691,6.9141387939453125,0,0,0,0,8,2096,0.19371476704323923,50.75326896532868,70,1399,1319.3992395437263,302.02431775691826,91218.68851653194,1,0,0,0,0,0,0,0,262.0,1319.3992395437263,1399.0,1319.0954198473282,0.0,0.0,0.0,167299.5,131.0,812460.8428344575,1,1399,262,345603,0,0,1,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NeedManualLabel
